cycle,state,action,q_value
1,1,intra_route_swap,0.0
1,1,inter_route_swap,0.0
1,1,intra_route_shift,0.0
1,1,inter_route_shift,0.0
1,1,two_intra_route_swap,0.0
1,1,two_intra_route_shift,-30.804641087185093
1,1,eliminate_smallest_route,-36.153346915517254
1,1,eliminate_random_route,0.0
1,2,intra_route_swap,0.0
1,2,inter_route_swap,0.0
1,2,intra_route_shift,0.0
1,2,inter_route_shift,0.0
1,2,two_intra_route_swap,0.0
1,2,two_intra_route_shift,0.0
1,2,eliminate_smallest_route,-123.80212493518707
1,2,eliminate_random_route,-112.05770306736923
1,3,intra_route_swap,-759.533000605994
1,3,inter_route_swap,-887.4108161720881
1,3,intra_route_shift,-296.05456730928256
1,3,inter_route_shift,-348.20050226588125
1,3,two_intra_route_swap,-264.7569377120272
1,3,two_intra_route_shift,-279.56127491772645
1,3,eliminate_smallest_route,-315.85101907229375
1,3,eliminate_random_route,-515.2881529838654
1,4,intra_route_swap,-657.2490255076458
1,4,inter_route_swap,-478.6068772516822
1,4,intra_route_shift,-480.3138715613701
1,4,inter_route_shift,-564.7320785567707
1,4,two_intra_route_swap,-761.869209693301
1,4,two_intra_route_shift,-492.2696748215873
1,4,eliminate_smallest_route,-352.38395633942287
1,4,eliminate_random_route,-909.8626235564079
2,1,intra_route_swap,0.0
2,1,inter_route_swap,0.0
2,1,intra_route_shift,-28.426591716506437
2,1,inter_route_shift,-89.41053070725457
2,1,two_intra_route_swap,0.0
2,1,two_intra_route_shift,-30.804641087185093
2,1,eliminate_smallest_route,-36.153346915517254
2,1,eliminate_random_route,0.0
2,2,intra_route_swap,-230.00302804834098
2,2,inter_route_swap,0.0
2,2,intra_route_shift,-29.425066369829267
2,2,inter_route_shift,0.0
2,2,two_intra_route_swap,0.0
2,2,two_intra_route_shift,-260.3578826210909
2,2,eliminate_smallest_route,-123.80212493518707
2,2,eliminate_random_route,-112.05770306736923
2,3,intra_route_swap,-1099.2480952087747
2,3,inter_route_swap,-1180.581092002205
2,3,intra_route_shift,-567.887432813875
2,3,inter_route_shift,-576.0765608924452
2,3,two_intra_route_swap,-618.7254035450854
2,3,two_intra_route_shift,-592.8678128833993
2,3,eliminate_smallest_route,-594.2192651026555
2,3,eliminate_random_route,-598.4078923930314
2,4,intra_route_swap,-1117.6453501100082
2,4,inter_route_swap,-944.2866920725928
2,4,intra_route_shift,-968.6064034104502
2,4,inter_route_shift,-1066.0329965359708
2,4,two_intra_route_swap,-956.726940977667
2,4,two_intra_route_shift,-1079.3233867625142
2,4,eliminate_smallest_route,-1257.7742301770859
2,4,eliminate_random_route,-1224.7265957373934
3,1,intra_route_swap,-169.6767651347758
3,1,inter_route_swap,0.0
3,1,intra_route_shift,-28.426591716506437
3,1,inter_route_shift,-89.41053070725457
3,1,two_intra_route_swap,0.0
3,1,two_intra_route_shift,-282.1616178257026
3,1,eliminate_smallest_route,-36.153346915517254
3,1,eliminate_random_route,-205.92893803575245
3,2,intra_route_swap,-230.00302804834098
3,2,inter_route_swap,-247.99710583505868
3,2,intra_route_shift,-386.91992793311044
3,2,inter_route_shift,-112.04120461552095
3,2,two_intra_route_swap,-499.8209346126033
3,2,two_intra_route_shift,-260.3578826210909
3,2,eliminate_smallest_route,-123.80212493518707
3,2,eliminate_random_route,-112.05770306736923
3,3,intra_route_swap,-1399.9726937466903
3,3,inter_route_swap,-1533.4627235540506
3,3,intra_route_shift,-1222.0805144511055
3,3,inter_route_shift,-1227.9535472296716
3,3,two_intra_route_swap,-1381.6315149329196
3,3,two_intra_route_shift,-1503.4873409936736
3,3,eliminate_smallest_route,-1282.4594361225513
3,3,eliminate_random_route,-1303.6704527022234
3,4,intra_route_swap,-1250.4143686411414
3,4,inter_route_swap,-2229.5029666527175
3,4,intra_route_shift,-1218.6298801500047
3,4,inter_route_shift,-1255.3860192453208
3,4,two_intra_route_swap,-1279.720989242056
3,4,two_intra_route_shift,-1535.158182041406
3,4,eliminate_smallest_route,-2012.3135763566654
3,4,eliminate_random_route,-1277.7344420329543
4,1,intra_route_swap,-169.6767651347758
4,1,inter_route_swap,-122.84677091798815
4,1,intra_route_shift,-28.426591716506437
4,1,inter_route_shift,-89.41053070725457
4,1,two_intra_route_swap,-310.47123051106865
4,1,two_intra_route_shift,-282.1616178257026
4,1,eliminate_smallest_route,-36.153346915517254
4,1,eliminate_random_route,-205.92893803575245
4,2,intra_route_swap,-363.65696731251103
4,2,inter_route_swap,-247.99710583505868
4,2,intra_route_shift,-386.91992793311044
4,2,inter_route_shift,-243.20522660546828
4,2,two_intra_route_swap,-499.8209346126033
4,2,two_intra_route_shift,-260.3578826210909
4,2,eliminate_smallest_route,-391.61663010254784
4,2,eliminate_random_route,-376.9524885646796
4,3,intra_route_swap,-2458.073978495518
4,3,inter_route_swap,-2421.755109611576
4,3,intra_route_shift,-1822.7220087801052
4,3,inter_route_shift,-1708.250783971525
4,3,two_intra_route_swap,-1732.788410181502
4,3,two_intra_route_shift,-1769.8506120028176
4,3,eliminate_smallest_route,-1808.611135752306
4,3,eliminate_random_route,-2028.3849357385557
4,4,intra_route_swap,-1611.1255070465827
4,4,inter_route_swap,-2987.9956655394258
4,4,intra_route_shift,-2054.6441025161316
4,4,inter_route_shift,-2203.9162384214937
4,4,two_intra_route_swap,-1811.8076681893806
4,4,two_intra_route_shift,-1795.5789894744962
4,4,eliminate_smallest_route,-2200.310582655631
4,4,eliminate_random_route,-2213.6374406727714
5,1,intra_route_swap,-169.6767651347758
5,1,inter_route_swap,-1230.0578294669385
5,1,intra_route_shift,-316.27259339804175
5,1,inter_route_shift,-306.41511083741113
5,1,two_intra_route_swap,-310.47123051106865
5,1,two_intra_route_shift,-282.1616178257026
5,1,eliminate_smallest_route,-261.69063709690613
5,1,eliminate_random_route,-397.25403590787846
5,2,intra_route_swap,-507.7923454299471
5,2,inter_route_swap,-797.9562745737186
5,2,intra_route_shift,-386.91992793311044
5,2,inter_route_shift,-563.8741878515098
5,2,two_intra_route_swap,-499.8209346126033
5,2,two_intra_route_shift,-729.3663587729801
5,2,eliminate_smallest_route,-391.61663010254784
5,2,eliminate_random_route,-739.8156328793641
5,3,intra_route_swap,-2458.1563502504855
5,3,inter_route_swap,-2616.212515962661
5,3,intra_route_shift,-2362.0715211001266
5,3,inter_route_shift,-2295.0754670595556
5,3,two_intra_route_swap,-2058.0872375212166
5,3,two_intra_route_shift,-2114.4541823392
5,3,eliminate_smallest_route,-1200.2139672403555
5,3,eliminate_random_route,-2298.302813837545
5,4,intra_route_swap,-2397.4614580848806
5,4,inter_route_swap,-2848.535625421227
5,4,intra_route_shift,-2263.257079632356
5,4,inter_route_shift,-2246.879394983439
5,4,two_intra_route_swap,-2238.1263808553144
5,4,two_intra_route_shift,-2239.086407739881
5,4,eliminate_smallest_route,-2232.9826632752406
5,4,eliminate_random_route,-2231.505646235794
6,1,intra_route_swap,-817.7648296090374
6,1,inter_route_swap,-1230.0578294669385
6,1,intra_route_shift,-316.27259339804175
6,1,inter_route_shift,-503.76622393859105
6,1,two_intra_route_swap,-455.22744522294374
6,1,two_intra_route_shift,-440.21558652330765
6,1,eliminate_smallest_route,-435.31618269824764
6,1,eliminate_random_route,-397.25403590787846
6,2,intra_route_swap,-507.7923454299471
6,2,inter_route_swap,-797.9562745737186
6,2,intra_route_shift,-537.0954259990999
6,2,inter_route_shift,-563.8741878515098
6,2,two_intra_route_swap,-1063.9754219681329
6,2,two_intra_route_shift,-729.3663587729801
6,2,eliminate_smallest_route,-594.0722883314536
6,2,eliminate_random_route,-739.8156328793641
6,3,intra_route_swap,-3813.475256731675
6,3,inter_route_swap,-2736.2860690591892
6,3,intra_route_shift,-2405.0447005644887
6,3,inter_route_shift,-2482.0194195807153
6,3,two_intra_route_swap,-2446.6932485099187
6,3,two_intra_route_shift,-2368.413410753584
6,3,eliminate_smallest_route,-2134.0451331362888
6,3,eliminate_random_route,-2453.438160797682
6,4,intra_route_swap,-2833.170328784944
6,4,inter_route_swap,-2848.535625421227
6,4,intra_route_shift,-2138.647214916341
6,4,inter_route_shift,-2246.879394983439
6,4,two_intra_route_swap,-2891.464982784284
6,4,two_intra_route_shift,-3034.7923402263327
6,4,eliminate_smallest_route,-1695.4037599495446
6,4,eliminate_random_route,-1601.0241626695208
7,1,intra_route_swap,-907.6487869736028
7,1,inter_route_swap,-1230.0578294669385
7,1,intra_route_shift,-590.423283618844
7,1,inter_route_shift,-503.76622393859105
7,1,two_intra_route_swap,-455.22744522294374
7,1,two_intra_route_shift,-440.21558652330765
7,1,eliminate_smallest_route,-600.1300522088081
7,1,eliminate_random_route,-877.7957236954038
7,2,intra_route_swap,-990.9465328063674
7,2,inter_route_swap,-1062.810565809148
7,2,intra_route_shift,-537.0954259990999
7,2,inter_route_shift,-563.8741878515098
7,2,two_intra_route_swap,-1063.9754219681329
7,2,two_intra_route_shift,-729.3663587729801
7,2,eliminate_smallest_route,-594.0722883314536
7,2,eliminate_random_route,-739.8156328793641
7,3,intra_route_swap,-3663.826465711257
7,3,inter_route_swap,-4404.533993791891
7,3,intra_route_shift,-3059.229952066237
7,3,inter_route_shift,-2722.282135552117
7,3,two_intra_route_swap,-3094.090126246729
7,3,two_intra_route_shift,-2971.047870675013
7,3,eliminate_smallest_route,-2924.253543506139
7,3,eliminate_random_route,-3137.5571485959117
7,4,intra_route_swap,-3215.4333236560956
7,4,inter_route_swap,-2825.396334877644
7,4,intra_route_shift,-2847.91787761811
7,4,inter_route_shift,-2639.2153140629075
7,4,two_intra_route_swap,-3217.185718873644
7,4,two_intra_route_shift,-2984.6837404817898
7,4,eliminate_smallest_route,-2682.0206833374527
7,4,eliminate_random_route,-2863.7038058488065
8,1,intra_route_swap,-907.6487869736028
8,1,inter_route_swap,-1230.0578294669385
8,1,intra_route_shift,-590.423283618844
8,1,inter_route_shift,-503.76622393859105
8,1,two_intra_route_swap,-677.1848500771847
8,1,two_intra_route_shift,-682.0722707677894
8,1,eliminate_smallest_route,-600.1300522088081
8,1,eliminate_random_route,-877.7957236954038
8,2,intra_route_swap,-990.9465328063674
8,2,inter_route_swap,-1231.4438430463674
8,2,intra_route_shift,-705.0754555798524
8,2,inter_route_shift,-563.8741878515098
8,2,two_intra_route_swap,-1063.9754219681329
8,2,two_intra_route_shift,-729.3663587729801
8,2,eliminate_smallest_route,-594.0722883314536
8,2,eliminate_random_route,-739.8156328793641
8,3,intra_route_swap,-3663.826465711257
8,3,inter_route_swap,-4395.20073224955
8,3,intra_route_shift,-3030.5531507094897
8,3,inter_route_shift,-2997.6535803128627
8,3,two_intra_route_swap,-3094.090126246729
8,3,two_intra_route_shift,-2342.513015162883
8,3,eliminate_smallest_route,-3058.1465502640967
8,3,eliminate_random_route,-3137.5571485959117
8,4,intra_route_swap,-3105.931359953728
8,4,inter_route_swap,-2984.4020448932506
8,4,intra_route_shift,-2123.8567564629684
8,4,inter_route_shift,-2882.074247701974
8,4,two_intra_route_swap,-3130.720039739382
8,4,two_intra_route_shift,-2830.985955525325
8,4,eliminate_smallest_route,-2959.6106626496567
8,4,eliminate_random_route,-3227.131195505461
9,1,intra_route_swap,-907.6487869736028
9,1,inter_route_swap,-1230.0578294669385
9,1,intra_route_shift,-697.9988195719916
9,1,inter_route_shift,-731.141651922672
9,1,two_intra_route_swap,-677.1848500771847
9,1,two_intra_route_shift,-682.0722707677894
9,1,eliminate_smallest_route,-924.1500099544877
9,1,eliminate_random_route,-877.7957236954038
9,2,intra_route_swap,-990.9465328063674
9,2,inter_route_swap,-1231.4438430463674
9,2,intra_route_shift,-894.0101444887871
9,2,inter_route_shift,-930.6262641302242
9,2,two_intra_route_swap,-1063.9754219681329
9,2,two_intra_route_shift,-878.3738545126778
9,2,eliminate_smallest_route,-1184.2630162452288
9,2,eliminate_random_route,-1012.8881607468321
9,3,intra_route_swap,-3048.831748910838
9,3,inter_route_swap,-4088.479742935086
9,3,intra_route_shift,-2740.7182864499414
9,3,inter_route_shift,-2943.3803020880327
9,3,two_intra_route_swap,-2954.0505791129035
9,3,two_intra_route_shift,-1900.3788551468672
9,3,eliminate_smallest_route,-3130.2465529416218
9,3,eliminate_random_route,-3076.0725285197173
9,4,intra_route_swap,-2680.753878570239
9,4,inter_route_swap,-3161.7733531451163
9,4,intra_route_shift,-1571.8639200867792
9,4,inter_route_shift,-2740.762044600751
9,4,two_intra_route_swap,-2879.95291459294
9,4,two_intra_route_shift,-2731.731301048328
9,4,eliminate_smallest_route,-2959.6106626496567
9,4,eliminate_random_route,-3168.820048235283
10,1,intra_route_swap,-907.6487869736028
10,1,inter_route_swap,-1287.0734407556317
10,1,intra_route_shift,-657.2130819421459
10,1,inter_route_shift,-731.141651922672
10,1,two_intra_route_swap,-786.6025982125302
10,1,two_intra_route_shift,-769.5483637534489
10,1,eliminate_smallest_route,-924.1500099544877
10,1,eliminate_random_route,-1073.5865620111208
10,2,intra_route_swap,-1029.1780647503645
10,2,inter_route_swap,-1231.4438430463674
10,2,intra_route_shift,-1070.6832740639124
10,2,inter_route_shift,-1080.3973393638316
10,2,two_intra_route_swap,-1087.726841932708
10,2,two_intra_route_shift,-1072.514448226444
10,2,eliminate_smallest_route,-1383.9384514798185
10,2,eliminate_random_route,-1172.1312342678848
10,3,intra_route_swap,-2527.2615947491913
10,3,inter_route_swap,-3614.3187337488916
10,3,intra_route_shift,-2395.372649609624
10,3,inter_route_shift,-2719.784860768623
10,3,two_intra_route_swap,-2946.744096844116
10,3,two_intra_route_shift,-1860.5773741969936
10,3,eliminate_smallest_route,-3141.1274635765303
10,3,eliminate_random_route,-2983.7745170920844
10,4,intra_route_swap,-2612.3076599178103
10,4,inter_route_swap,-3096.6151232638213
10,4,intra_route_shift,-1343.3056722232232
10,4,inter_route_shift,-2556.1245193297964
10,4,two_intra_route_swap,-2631.7967825288083
10,4,two_intra_route_shift,-2731.731301048328
10,4,eliminate_smallest_route,-2974.1349524445545
10,4,eliminate_random_route,-3168.820048235283
